"STATION","NAME","DATE","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","HTDD","PRCP","SNOW","TAVG","TMAX","TMIN"
"USW00014739","BOSTON, MA US","2000-01","0","0","10","6","11","3","1","25","14","0","0","0","5","5.6","0.76","64","2957","1163","2.62","13.2","27.5","35.7","19.3"
"USW00014739","BOSTON, MA US","2000-02","0","0","12","5","14","2","0","23","5","0","0","13","8","6.5","0.98","61","3851","894","2.56","9.3","34.2","41.4","26.9"
"USW00014739","BOSTON, MA US","2000-03","0","0","8","6","1","1","0","7","1","2","0","16","2","2.0","1.00","72","4524","673","3.60","2.0","43.3","51.1","35.5"
"USW00014739","BOSTON, MA US","2000-04","0","0","15","10","0","0","0","0","0","2","0","34","0","0.0","1.50","75","5054","530","5.03","0.0","47.3","54.4","40.2"
"USW00014739","BOSTON, MA US","2000-05","15","15","14","7","0","0","0","0","0","9","1","42","0","0.0","0.71","91","5310","256","2.89","0.0","57.2","65.9","48.5"
"USW00014739","BOSTON, MA US","2000-06","161","147","13","9","0","0","0","0","0","21","3","46","0","0.0","4.00","92","5387","77","6.61","0.0","67.3","75.4","59.2"
"USW00014739","BOSTON, MA US","2000-07","322","161","12","9","0","0","0","0","0","26","0","55","0","0.0","1.35","87","7","7","5.20","0.0","69.9","77.1","62.8"
"USW00014739","BOSTON, MA US","2000-08","488","166","12","5","0","0","0","0","0","29","0","56","0","0.0","0.91","89","11","3","2.22","0.0","70.2","77.1","63.4"
"USW00014739","BOSTON, MA US","2000-09","556","68","8","5","0","0","0","0","0","19","0","38","0","0.0","0.94","87","123","113","2.87","0.0","63.5","71.6","55.4"
"USW00014739","BOSTON, MA US","2000-10","560","4","8","7","0","0","0","0","0","8","0","33","0","0.0","1.03","80","473","349","2.86","0.0","53.9","61.7","46.1"
"USW00014739","BOSTON, MA US","2000-11","560","0","8","6","0","0","0","6","1","0","0","17","0","0.0","1.46","66","1109","636","4.51","0.0","43.8","49.2","38.4"
"USW00014739","BOSTON, MA US","2000-12","560","0","9","6","2","1","0","30","14","0","0","8","1","1.4","2.67","64","2219","1110","4.67","4.5","29.2","35.9","22.5"
"USW00014739","BOSTON, MA US","2001-01","0","0","9","4","13","4","0","31","5","0","0","12","7","6.4","0.42","44","3305","1087","1.58","12.4","29.9","36.2","23.7"
"USW00014739","BOSTON, MA US","2001-02","0","0","11","4","5","3","0","25","7","0","0","10","4","2.9","0.61","54","4237","932","1.38","9.8","31.7","39.2","24.2"
"USW00014739","BOSTON, MA US","2001-03","0","0","13","9","13","6","0","18","5","0","0","17","12","6.2","2.59","51","5159","921","7.57","19.3","35.3","40.6","29.9"
"USW00014739","BOSTON, MA US","2001-04","8","8","6","4","0","0","0","2","0","4","0","32","0","0.0","0.33","85","5656","497","0.89","0.0","48.7","56.7","40.7"
"USW00014739","BOSTON, MA US","2001-05","62","54","10","3","0","0","0","0","0","12","3","38","0","0.0","0.49","92","5880","223","1.24","0.0","59.5","68.0","51.1"
"USW00014739","BOSTON, MA US","2001-06","264","202","9","7","0","0","0","0","0","27","4","50","0","0.0","2.26","92","5899","19","4.99","0.0","71.1","79.7","62.4"
"USW00014739","BOSTON, MA US","2001-07","419","155","8","5","0","0","0","0","0","29","3","56","0","0.0","0.67","95","3","3","2.13","0.0","69.9","77.9","61.9"
"USW00014739","BOSTON, MA US","2001-08","696","277","8","7","0","0","0","0","0","29","6","58","0","0.0","1.57","97","4","1","4.13","0.0","73.9","81.1","66.7"
"USW00014739","BOSTON, MA US","2001-09","773","77","9","5","0","0","0","0","0","19","0","48","0","0.0","0.73","87","73","69","2.29","0.0","65.3","73.3","57.2"
"USW00014739","BOSTON, MA US","2001-10","792","19","6","1","0","0","0","0","0","11","0","34","0","0.0","0.77","83","365","292","0.98","0.0","56.2","65.0","47.4"
"USW00014739","BOSTON, MA US","2001-11","792","0","10","3","0","0","0","3","0","2","0","29","0","0.0","0.19","73","866","501","0.73","0.0","48.3","56.1","40.5"
"USW00014739","BOSTON, MA US","2001-12","792","0","9","6","2","2","0","16","0","2","0","23","3","3.0","0.77","72","1624","758","2.83","5.0","40.5","46.4","34.7"
"USW00014739","BOSTON, MA US","2002-01","0","0","13","11","4","3","0","19","1","0","0","22","4","3.0","0.80","65","2502","878","3.14","7.9","36.7","42.4","30.9"
"USW00014739","BOSTON, MA US","2002-02","0","0","7","4","0","0","0","21","1","0","0","13","0","0.3","0.54","60","3305","803","1.81","0.5","36.3","44.6","28.0"
"USW00014739","BOSTON, MA US","2002-03","0","0","13","9","0","0","0","14","1","0","0","19","0","0.7","0.61","66","4074","769","3.53","1.4","40.2","47.8","32.6"
"USW00014739","BOSTON, MA US","2002-04","7","7","12","5","0","0","0","3","0","6","1","28","0","0.3","0.93","93","4541","466","2.61","0.3","49.7","58.6","40.8"
"USW00014739","BOSTON, MA US","2002-05","24","16","9","7","0","0","0","0","0","12","0","37","0","0.0","1.56","84","4784","243","4.48","0.0","57.7","66.7","48.7"
"USW00014739","BOSTON, MA US","2002-06","153","128","15","9","0","0","0","0","0","21","2","47","0","0.0","1.32","93","4868","84","4.78","0.0","66.5","75.0","58.0"
"USW00014739","BOSTON, MA US","2002-07","469","316","7","3","0","0","0","0","0","31","12","58","0","0.0","0.61","97","1","1","1.43","0.0","75.2","84.0","66.3"
"USW00014739","BOSTON, MA US","2002-08","792","323","9","5","0","0","0","0","0","27","10","58","0","0.0","0.84","101","7","6","2.13","0.0","75.2","83.2","67.2"
"USW00014739","BOSTON, MA US","2002-09","925","133","11","10","0","0","0","0","0","23","2","50","0","0.0","0.91","91","41","33","3.40","0.0","68.3","76.1","60.6"
"USW00014739","BOSTON, MA US","2002-10","946","20","9","6","0","0","0","1","0","5","0","32","0","0.0","1.74","85","453","413","3.47","0.0","52.3","59.1","45.6"
"USW00014739","BOSTON, MA US","2002-11","946","0","14","8","4","1","0","9","1","1","0","19","4","3.5","1.25","70","1115","662","5.03","3.6","42.9","49.2","36.7"
"USW00014739","BOSTON, MA US","2002-12","946","0","12","8","10","4","0","24","7","0","0","12","5","3.4","1.99","61","2103","988","5.30","11.1","33.1","39.2","27.0"
"USW00014739","BOSTON, MA US","2003-01","0","0","13","3","5","1","0","30","18","0","0","1","2","1.4","0.51","44","3372","1269","1.82","4.3","24.1","30.4","17.7"
"USW00014739","BOSTON, MA US","2003-02","0","0","10","8","22","4","2","23","15","0","0","0","19","23.6","1.57","53","4455","1083","4.21","41.6","26.3","32.7","20.0"
"USW00014739","BOSTON, MA US","2003-03","0","0","13","8","6","2","0","17","3","0","0","9","4","5.8","1.30","69","5302","848","4.00","8.1","37.7","46.5","28.8"
"USW00014739","BOSTON, MA US","2003-04","3","3","14","8",,"1","0","9","0","4","0","28",,"1.6","1.27","84","5922","620","4.00","2.3","44.4","51.4","37.5"
"USW00014739","BOSTON, MA US","2003-05","5","2","18","7","0","0","0","0","0","9","0","39","0","0.0","1.47","82","6233","310","4.12","0.0","55.1","62.3","47.9"
"USW00014739","BOSTON, MA US","2003-06","96","91","11","8","0","0","0","0","0","18","1","50","0","0.0","1.76","93","6313","80","4.69","0.0","65.4","72.4","58.3"
"USW00014739","BOSTON, MA US","2003-07","387","290","8","7",,"0","0","0","0","30","3","59",,"0.0","0.63","93","2","2","2.10","0.0","74.3","82.2","66.4"
"USW00014739","BOSTON, MA US","2003-08","678","292","12","6","0","0","0","0","0","29","2","55","0","0.0","0.89","93","7","5","2.90","0.0","74.2","81.9","66.6"
"USW00014739","BOSTON, MA US","2003-09","731","52","6","5",,"0","0","0","0","23","0","49",,"0.0","1.05","83","38","31","2.65","0.0","65.7","72.0","59.4"
"USW00014739","BOSTON, MA US","2003-10","731","0","12","5","0","0","0","0","0","5","0","33","0","0.0","2.00","74","410","372","6.20","0.0","53.0","60.3","45.6"
"USW00014739","BOSTON, MA US","2003-11","731","0","12","8","0","0","0","7","0","1","0","27","0","0.0","0.69","76","984","574","2.63","0.0","45.9","52.5","39.2"
"USW00014739","BOSTON, MA US","2003-12","731","0","10","7","12","3","0","20","3","0","0","16","17","11.9","1.49","58","1882","898","5.06","21.5","36.0","42.9","29.2"
"USW00014739","BOSTON, MA US","2004-01","0","0","9","4","4","3","4","28","20","0","0","-7","2","1.6","0.29","50","3257","1374","1.02","4.9","20.7","27.2","14.1"
"USW00014739","BOSTON, MA US","2004-02","0","0","4","3","2","1","0","25","4","0","0","12","1","2.4","0.90","55","4184","928","1.45","2.4","33.0","40.2","25.8"
"USW00014739","BOSTON, MA US","2004-03","0","0","14","8","6","2","0","16","3","0","0","21","8","6.5","1.32","67","4979","795","3.39","10.6","39.4","45.9","32.8"
"USW00014739","BOSTON, MA US","2004-04","3","3","13","9","0","0","0","2","0","6","0","30","0","0.0","4.29","86","5448","468","9.57","0.0","49.5","57.8","41.1"
"USW00014739","BOSTON, MA US","2004-05","25","22","13","8","0","0","0","0","0","12","0","40","0","0.0","0.67","89","5662","214","3.07","0.0","58.8","67.3","50.4"
"USW00014739","BOSTON, MA US","2004-06","125","99","11","7","0","0","0","0","0","23","1","49","0","0.0","0.49","93","5716","54","1.95","0.0","66.5","74.9","58.0"
"USW00014739","BOSTON, MA US","2004-07","315","190","10","7","0","0","0","0","0","28","0","59","0","0.0","1.20","89","3","3","3.87","0.0","71.0","77.6","64.4"
"USW00014739","BOSTON, MA US","2004-08","538","223","11","9","0","0","0","0","0","29","3","56","0","0.0","1.05","91","8","4","4.39","0.0","72.1","79.8","64.4"
"USW00014739","BOSTON, MA US","2004-09","605","67","7","5","0","0","0","0","0","18","0","47","0","0.0","2.87","85","68","60","7.44","0.0","65.2","72.7","57.7"
"USW00014739","BOSTON, MA US","2004-10","605","0","9","3","0","0","0","0","0","3","0","38","0","0.0","0.63","74","416","347","1.88","0.0","53.8","60.1","47.5"
"USW00014739","BOSTON, MA US","2004-11","605","0","10","6","1","2","0","7","0","0","0","24","4","2.0","0.80","66","1035","620","2.92","3.9","44.3","51.6","37.1"
"USW00014739","BOSTON, MA US","2004-12","605","0","11","7",,"2","0","20","3","0","0","6",,"4.3","0.99","61","1966","931","3.66","7.2","35.0","42.3","27.6"
"USW00014739","BOSTON, MA US","2005-01","0","0","16","12",,"9","1","27","14","0","0","-2",,"13.4","0.75","63","3153","1187","4.46","43.3","26.7","33.8","19.7"
"USW00014739","BOSTON, MA US","2005-02","0","0","13","8",,"4","0","24","5","0","0","13",,"5.5","0.86","54","4101","949","2.70","17.8","31.1","37.4","24.9"
"USW00014739","BOSTON, MA US","2005-03","0","0","8","6",,"3","0","21","4","0","0","11",,"6.1","1.30","55","5024","923","3.88","14.5","35.2","41.9","28.5"
"USW00014739","BOSTON, MA US","2005-04","4","4","13","7",,"0","0","0","0","2","0","33",,"0.0","0.81","87","5487","463","3.17","0.0","49.7","58.0","41.3"
"USW00014739","BOSTON, MA US","2005-05","5","0","19","9",,"0","0","0","0","3","0","39",,"0.0","0.92","78","5885","398","3.98","0.0","52.2","58.1","46.3"
"USW00014739","BOSTON, MA US","2005-06","175","170","7","4",,"0","0","0","0","23","3","48",,"0.0","0.58","95","5955","69","1.46","0.0","68.3","77.1","59.6"
"USW00014739","BOSTON, MA US","2005-07","441","266","5","4",,"0","0","0","0","28","7","56",,"0.0","2.04","94","11","11","3.37","0.0","73.3","81.2","65.3"
"USW00014739","BOSTON, MA US","2005-08","731","290","12","7",,"0","0","0","0","30","3","60",,"0.0","0.60","97","11","0","2.88","0.0","74.4","82.3","66.5"
"USW00014739","BOSTON, MA US","2005-09","853","121","8","5",,"0","0","0","0","25","1","48",,"0.0","0.98","91","46","36","1.78","0.0","67.9","75.6","60.1"
"USW00014739","BOSTON, MA US","2005-10","866","13","15","10",,"1","0","0","0","8","0","33",,"1.1","2.89","81","378","332","9.41","1.1","54.7","60.9","48.5"
"USW00014739","BOSTON, MA US","2005-11","866","0","11","9",,"0","0","8","0","1","0","21",,"0.0","1.61","70","952","574","3.71","0.0","45.9","53.7","38.0"
"USW00014739","BOSTON, MA US","2005-12","866","0","8","6",,"2","0","26","6","0","0","10",,"8.6","0.84","51","1961","1009","2.87","10.7","32.4","38.3","26.6"
"USW00014739","BOSTON, MA US","2006-01","0","0","15","11",,"3","0","19","3","0","0","10",,"4.4","0.90","60","2845","884","4.60","8.1","36.5","43.4","29.6"
"USW00014739","BOSTON, MA US","2006-02","0","0","8","4",,"3","0","23","9","0","0","7",,"17.5","0.98","57","3798","953","2.64","20.0","31.0","38.1","23.8"
"USW00014739","BOSTON, MA US","2006-03","0","0","3","2",,"0","0","16","1","1","0","18",,"0.0","0.30","73","4614","816","0.56","0.0","38.7","46.6","30.7"
"USW00014739","BOSTON, MA US","2006-04","0","0","14","7",,"0","0","0","0","4","0","33",,"0.0","0.61","77","5069","455","1.83","0.0","49.8","57.9","41.7"
"USW00014739","BOSTON, MA US","2006-05","19","19","14","12",,"0","0","0","0","10","0","44",,"0.0","3.84","84","5336","267","12.48","0.0","57.0","63.9","50.1"
"USW00014739","BOSTON, MA US","2006-06","171","152","15","13",,"0","0","0","0","22","2","52",,"0.0","2.89","93","5395","58","10.08","0.0","68.1","75.1","61.1"
"USW00014739","BOSTON, MA US","2006-07","510","339","10","9",,"0","0","0","0","31","6","62",,"0.0","1.29","96","0","0","3.58","0.0","75.9","84.5","67.4"
"USW00014739","BOSTON, MA US","2006-08","722","211","10","7",,"0","0","0","0","27","3","55",,"0.0","0.84","98","12","12","3.20","0.0","71.4","78.8","64.0"
"USW00014739","BOSTON, MA US","2006-09","778","56","8","4",,"0","0","0","0","17","0","45",,"0.0","0.50","84","81","69","1.72","0.0","64.6","71.8","57.3"
"USW00014739","BOSTON, MA US","2006-10","782","4","8","8",,"0","0","0","0","5","0","37",,"0.0","2.02","80","417","336","4.50","0.0","54.3","61.8","46.7"
"USW00014739","BOSTON, MA US","2006-11","782","0","13","10",,"0","0","1","0","0","0","32",,"0.0","1.83","69","894","477","5.80","0.0","49.1","55.8","42.4"
"USW00014739","BOSTON, MA US","2006-12","782","0","11","5",,"0","0","12","0","0","0","20",,"0.4","0.81","67","1637","744","1.89","0.8","41.0","47.6","34.4"
"USW00014739","BOSTON, MA US","2007-01","0","0","12","5",,"0","0","19","9","0","0","3",,"0.6","0.86","69","2637","1000","2.57","1.0","32.7","39.6","25.9"
"USW00014739","BOSTON, MA US","2007-02","0","0","6","3",,"2","0","27","11","0","0","8",,"2.5","1.62","49","3725","1088","2.20","4.6","26.1","33.0","19.3"
"USW00014739","BOSTON, MA US","2007-03","0","0","10","7",,"3","0","17","4","0","0","5",,"7.9","1.48","68","4580","854","4.31","10.2","37.4","46.0","28.9"
"USW00014739","BOSTON, MA US","2007-04","4","4","15","11",,"0","0","4","0","4","0","28",,"0.3","1.42","86","5179","599","6.71","0.5","45.2","51.6","38.7"
"USW00014739","BOSTON, MA US","2007-05","70","66","7","4",,"0","0","0","0","14","1","42",,"0.0","1.72","92","5357","178","3.70","0.0","61.4","70.8","52.0"
"USW00014739","BOSTON, MA US","2007-06","225","155","10","4",,"0","0","0","0","24","3","50",,"0.0","1.46","96","5407","50","2.13","0.0","68.5","77.0","60.0"
"USW00014739","BOSTON, MA US","2007-07","470","245","12","7",,"0","0","0","0","29","5","56",,"0.0","2.32","92","0","0","5.26","0.0","72.9","81.0","64.8"
"USW00014739","BOSTON, MA US","2007-08","721","251","5","2",,"0","0","0","0","27","6","55",,"0.0","0.28","96","13","12","0.66","0.0","72.7","80.6","64.7"
"USW00014739","BOSTON, MA US","2007-09","852","131","5","3",,"0","0","0","0","22","3","47",,"0.0","1.28","95","65","52","1.81","0.0","67.6","76.1","59.2"
"USW00014739","BOSTON, MA US","2007-10","882","29","12","5",,"0","0","0","0","10","0","37",,"0.0","0.64","86","274","209","2.09","0.0","59.2","66.9","51.5"
"USW00014739","BOSTON, MA US","2007-11","882","0","10","6",,"0","0","8","0","0","0","22",,"0.0","0.85","69","932","659","2.80","0.0","43.0","50.1","36.0"
"USW00014739","BOSTON, MA US","2007-12","882","0","19","9",,"4","0","25","6","0","0","17",,"10.1","1.25","53","1943","1011","5.25","26.9","32.4","38.6","26.2"
"USW00014739","BOSTON, MA US","2008-01","0","0","7","5",,"2","0","23","5","0","0","7",,"7.0","1.41","67","2923","979","2.69","8.3","33.4","40.3","26.5"
"USW00014739","BOSTON, MA US","2008-02","0","0","15","9",,"3","0","24","9","0","0","11",,"8.9","2.66","62","3865","942","7.95","15.0","32.5","39.4","25.6"
"USW00014739","BOSTON, MA US","2008-03","0","0","11","11",,"1","0","19","0","0","0","25",,"1.0","1.88","60","4695","830","4.66","1.0","38.2","45.4","31.1"
"USW00014739","BOSTON, MA US","2008-04","2","2","9","5",,"0","0","0","0","3","0","33",,"0.0","0.95","84","5166","472","2.98","0.0","49.4","56.8","41.9"
"USW00014739","BOSTON, MA US","2008-05","15","13","10","7",,"0","0","0","0","12","0","40",,"0.0","0.99","83","5405","239","2.73","0.0","57.7","65.5","49.9"
"USW00014739","BOSTON, MA US","2008-06","203","188","8","7",,"0","0","0","0","25","4","52",,"0.0","0.78","95","5434","29","3.46","0.0","70.3","79.1","61.5"
"USW00014739","BOSTON, MA US","2008-07","514","311","16","11",,"0","0","0","0","30","4","61",,"0.0","2.16","95","0","0","6.01","0.0","75.0","82.8","67.2"
